IDA export generated for direct-port follow-up evidence

===== FUNC 8003FDE4 sub_8003FDE4 bounds 8003FDE4-80040060 =====

--- PSEUDO C ---

int __fastcall sub_8003FDE4(int a1, unsigned __int16 a2)
{
  int result; // $v0

  dword_8009182C = a2;
  a1 = (unsigned __int16)a1;
  dword_800917FC = a1;
  if ( !(_WORD)a1 )
    _break(7u, 0);
  dword_8009183C = 0;
  dword_80091844 = 0;
  dword_80091854 = 0;
  dword_80091850 = 0;
  dword_8009184C = 0;
  dword_80091838 = 4096;
  dword_80091840 = 4096;
  LOWORD(dword_80091848) = 4096;
  dword_800928A8 = 4096;
  dword_800928AC = 0;
  dword_800928B0 = 4096;
  dword_800928B4 = 0;
  dword_800928B8 = dword_80091848;
  dword_800928BC = 0;
  dword_800928C0 = 0;
  dword_800928C4 = 0;
  dword_80091700 = 0;
  dword_80091704 = 0;
  dword_80091708 = 0;
  dword_8009170C = 0;
  dword_80091710 = dword_80091848;
  dword_80091714 = 0;
  dword_80091718 = 0;
  dword_8009171C = 0;
  LOWORD(dword_80091710) = 0;
  dword_800917B0 = 0;
  dword_800917B4 = 0;
  dword_800917B8 = 0;
  dword_800917BC = 0;
  dword_800917C0 = dword_80091710;
  dword_800917C4 = 0;
  dword_800917C8 = 0;
  dword_800917CC = 0;
  word_8008EEF0 = 0;
  word_8008EEF2 = 0;
  word_8008EEF4 = 0;
  word_8008EEF6 = 0;
  word_800901C6 = 0;
  word_800901C4 = 0;
  word_800928D2 = 0;
  LOWORD(dword_800928B0) = (__int16)((a2 << 14) / (unsigned __int16)a1) / 3;
  word_800928D0 = 0;
  word_800928D4 = dword_800917FC;
  word_800928D6 = dword_8009182C;
  sub_800442F4(&unk_8008A730);
  sub_800442F4(&unk_8008A740);
  result = 1;
  dword_8009658C = 1;
  return result;
}


--- DISASM ---

8003FDE4: andi    $a1, 0xFFFF
8005C2D0: 56 00 57 00 58 00 58 00 59 00 59 00 5A 00 5B 00
8005C2E0: 5B 00 5C 00 5D 00 5D 00 5E 00 5E 00 5F 00 60 00
8005C2F0: 60 00 61 00 62 00 62 00 63 00 63 00 64 00 65 00
8005C300: 65 00 66 00 67 00 67 00 68 00 68 00 69 00 6A 00
8005C310: 6A 00 6B 00 6B 00 6C 00 6D 00 6D 00 6E 00 6F 00
8005C320: 6F 00 70 00 70 00 71 00 72 00 72 00 73 00 74 00
8005C330: 74 00 75 00 75 00 76 00 77 00 77 00 78 00 78 00
8005C340: 79 00 7A 00 7A 00 7B 00 7C 00 7C 00 7D 00 7D 00
8005C350: 7E 00 7F 00 7F 00 80 00 80 00 81 00 82 00 82 00
8005C360: 83 00 83 00 84 00 85 00 85 00 86 00 87 00 87 00
8005C370: 88 00 88 00 89 00 8A 00 8A 00 8B 00 8B 00 8C 00
8005C380: 8D 00 8D 00 8E 00 8E 00 8F 00 90 00 90 00 91 00
8005C390: 91 00 92 00 93 00 93 00 94 00 94 00 95 00 96 00
8005C3A0: 96 00 97 00 98 00 98 00 99 00 99 00 9A 00 9B 00
8005C3B0: 9B 00 9C 00 9C 00 9D 00 9E 00 9E 00 9F 00 9F 00
8005C3C0: A0 00 A1 00 A1 00 A2 00 A2 00 A3 00 A4 00 A4 00
8005C3D0: A5 00 A5 00 A6 00 A6 00 A7 00 A8 00 A8 00 A9 00
8005C3E0: A9 00 AA 00 AB 00 AB 00 AC 00 AC 00 AD 00 AE 00
8005C3F0: AE 00 AF 00 AF 00 B0 00 B1 00 B1 00 B2 00 B2 00
8005C400: B3 00 B4 00 B4 00 B5 00 B5 00 B6 00 B6 00 B7 00
8005C410: B8 00 B8 00 B9 00 B9 00 BA 00 BB 00 BB 00 BC 00
8005C420: BC 00 BD 00 BE 00 BE 00 BF 00 BF 00 C0 00 C0 00
8005C430: C1 00 C2 00 C2 00 C3 00 C3 00 C4 00 C5 00 C5 00
8005C440: C6 00 C6 00 C7 00 C7 00 C8 00 C9 00 C9 00 CA 00
8005C450: CA 00 CB 00 CB 00 CC 00 CD 00 CD 00 CE 00 CE 00
8005C460: CF 00 CF 00 D0 00 D1 00 D1 00 D2 00 D2 00 D3 00
8005C470: D3 00 D4 00 D5 00 D5 00 D6 00 D6 00 D7 00 D7 00
8005C480: D8 00 D9 00 D9 00 DA 00 DA 00 DB 00 DB 00 DC 00
8005C490: DD 00 DD 00 DE 00 DE 00 DF 00 DF 00 E0 00 E1 00
8005C4A0: E1 00 E2 00 E2 00 E3 00 E3 00 E4 00 E4 00 E5 00
8005C4B0: E6 00 E6 00 E7 00 E7 00 E8 00 E8 00 E9 00 EA 00
8005C4C0: EA 00 EB 00 EB 00 EC 00 EC 00 ED 00 ED 00 EE 00
8005C4D0: EF 00 EF 00 F0 00 F0 00 F1 00 F1 00 F2 00 F2 00
8005C4E0: F3 00 F4 00 F4 00 F5 00 F5 00 F6 00 F6 00 F7 00
8005C4F0: F7 00 F8 00 F8 00 F9 00 FA 00 FA 00 FB 00 FB 00
8005C500: FC 00 FC 00 FD 00 FD 00 FE 00 FE 00 FF 00 00 01
8005C510: 00 01 01 01 01 01 02 01 02 01 03 01 03 01 04 01
8005C520: 04 01 05 01 06 01 06 01 07 01 07 01 08 01 08 01
8005C530: 09 01 09 01 0A 01 0A 01 0B 01 0B 01 0C 01 0D 01
8005C540: 0D 01 0E 01 0E 01 0F 01 0F 01 10 01 10 01 11 01
8005C550: 11 01 12 01 12 01 13 01 13 01 14 01 14 01 15 01
8005C560: 16 01 16 01 17 01 17 01 18 01 18 01 19 01 19 01
8005C570: 1A 01 1A 01 1B 01 1B 01 1C 01 1C 01 1D 01 1D 01
8005C580: 1E 01 1E 01 1F 01 20 01 20 01 21 01 21 01 22 01
8005C590: 22 01 23 01 23 01 24 01 24 01 25 01 25 01 26 01
8005C5A0: 26 01 27 01 27 01 28 01 28 01 29 01 29 01 2A 01
8005C5B0: 2A 01 2B 01 2B 01 2C 01 2C 01 2D 01 2D 01 2E 01
8005C5C0: 2E 01 2F 01 2F 01 30 01 30 01 31 01 31 01 32 01
8005C5D0: 33 01 33 01 34 01 34 01 35 01 35 01 36 01 36 01
8005C5E0: 37 01 37 01 38 01 38 01 39 01 39 01 3A 01 3A 01
8005C5F0: 3B 01 3B 01 3C 01 3C 01 3D 01 3D 01 3E 01 3E 01
8005C600: 3F 01 3F 01 40 01 40 01 41 01 41 01 42 01 42 01
8005C610: 42 01 43 01 43 01 44 01 44 01 45 01 45 01 46 01
8005C620: 46 01 47 01 47 01 48 01 48 01 49 01 49 01 4A 01
8005C630: 4A 01 4B 01 4B 01 4C 01 4C 01 4D 01 4D 01 4E 01
8005C640: 4E 01 4F 01 4F 01 50 01 50 01 51 01 51 01 52 01
8005C650: 52 01 53 01 53 01 54 01 54 01 54 01 55 01 55 01
8005C660: 56 01 56 01 57 01 57 01 58 01 58 01 59 01 59 01
8005C670: 5A 01 5A 01 5B 01 5B 01 5C 01 5C 01 5D 01 5D 01
8005C680: 5D 01 5E 01 5E 01 5F 01 5F 01 60 01 60 01 61 01
8005C690: 61 01 62 01 62 01 63 01 63 01 64 01 64 01 64 01
8005C6A0: 65 01 65 01 66 01 66 01 67 01 67 01 68 01 68 01
8005C6B0: 69 01 69 01 6A 01 6A 01 6A 01 6B 01 6B 01 6C 01
8005C6C0: 6C 01 6D 01 6D 01 6E 01 6E 01 6F 01 6F 01 70 01
8005C6D0: 70 01 70 01 71 01 71 01 72 01 72 01 73 01 73 01
8005C6E0: 74 01 74 01 74 01 75 01 75 01 76 01 76 01 77 01
8005C6F0: 77 01 78 01 78 01 79 01 79 01 79 01 7A 01 7A 01
8005C700: 7B 01 7B 01 7C 01 7C 01 7D 01 7D 01 7D 01 7E 01
8005C710: 7E 01 7F 01 7F 01 80 01 80 01 81 01 81 01 81 01
8005C720: 82 01 82 01 83 01 83 01 84 01 84 01 84 01 85 01
8005C730: 85 01 86 01 86 01 87 01 87 01 87 01 88 01 88 01
8005C740: 89 01 89 01 8A 01 8A 01 8B 01 8B 01 8B 01 8C 01
8005C750: 8C 01 8D 01 8D 01 8E 01 8E 01 8E 01 8F 01 8F 01
8005C760: 90 01 90 01 91 01 91 01 91 01 92 01 92 01 93 01
8005C770: 93 01 93 01 94 01 94 01 95 01 95 01 96 01 96 01
8005C780: 96 01 97 01 97 01 98 01 98 01 99 01 99 01 99 01
8005C790: 9A 01 9A 01 9B 01 9B 01 9B 01 9C 01 9C 01 9D 01
8005C7A0: 9D 01 9D 01 9E 01 9E 01 9F 01 9F 01 A0 01 A0 01
8005C7B0: A0 01 A1 01 A1 01 A2 01 A2 01 A2 01 A3 01 A3 01
8005C7C0: A4 01 A4 01 A4 01 A5 01 A5 01 A6 01 A6 01 A6 01
8005C7D0: A7 01 A7 01 A8 01 A8 01 A9 01 A9 01 A9 01 AA 01
8005C7E0: AA 01 AB 01 AB 01 AB 01 AC 01 AC 01 AD 01 AD 01
8005C7F0: AD 01 AE 01 AE 01 AF 01 AF 01 AF 01 B0 01 B0 01
8005C800: B0 01 B1 01 B1 01 B2 01 B2 01 B2 01 B3 01 B3 01
8005C810: B4 01 B4 01 B4 01 B5 01 B5 01 B6 01 B6 01 B6 01
8005C820: B7 01 B7 01 B8 01 B8 01 B8 01 B9 01 B9 01 B9 01
8005C830: BA 01 BA 01 BB 01 BB 01 BB 01 BC 01 BC 01 BD 01
8005C840: BD 01 BD 01 BE 01 BE 01 BE 01 BF 01 BF 01 C0 01
8005C850: C0 01 C0 01 C1 01 C1 01 C2 01 C2 01 C2 01 C3 01
8005C860: C3 01 C3 01 C4 01 C4 01 C5 01 C5 01 C5 01 C6 01
8005C870: C6 01 C6 01 C7 01 C7 01 C8 01 C8 01 C8 01 C9 01
8005C880: C9 01 C9 01 CA 01 CA 01 CB 01 CB 01 CB 01 CC 01
8005C890: CC 01 CC 01 CD 01 CD 01 CD 01 CE 01 CE 01 CF 01
8005C8A0: CF 01 CF 01 D0 01 D0 01 D0 01 D1 01 D1 01 D1 01
8005C8B0: D2 01 D2 01 D3 01 D3 01 D3 01 D4 01 D4 01 D4 01
8005C8C0: D5 01 D5 01 D5 01 D6 01 D6 01 D7 01 D7 01 D7 01
8005C8D0: D8 01 D8 01 D8 01 D9 01 D9 01 D9 01 DA 01 DA 01
8005C8E0: DA 01 DB 01 DB 01 DC 01 DC 01 DC 01 DD 01 DD 01
8005C8F0: DD 01 DE 01 DE 01 DE 01 DF 01 DF 01 DF 01 E0 01
8005C900: E0 01 E0 01 E1 01 E1 01 E1 01 E2 01 E2 01 E3 01
8005C910: E3 01 E3 01 E4 01 E4 01 E4 01 E5 01 E5 01 E5 01
8005C920: E6 01 E6 01 E6 01 E7 01 E7 01 E7 01 E8 01 E8 01
8005C930: E8 01 E9 01 E9 01 E9 01 EA 01 EA 01 EA 01 EB 01
8005C940: EB 01 EB 01 EC 01 EC 01 EC 01 ED 01 ED 01 ED 01
8005C950: EE 01 EE 01 EE 01 EF 01 EF 01 EF 01 F0 01 F0 01
8005C960: F0 01 F1 01 F1 01 F1 01 F2 01 F2 01 F2 01 F3 01
8005C970: F3 01 F3 01 F4 01 F4 01 F4 01 F5 01 F5 01 F5 01
8005C980: F6 01 F6 01 F6 01 F7 01 F7 01 F7 01 F8 01 F8 01
8005C990: F8 01 F9 01 F9 01 F9 01 FA 01 FA 01 FA 01 FB 01
8005C9A0: FB 01 FB 01 FC 01 FC 01 FC 01 FD 01 FD 01 FD 01
8005C9B0: FE 01 FE 01 FE 01 FF 01 FF 01 FF 01 FF 01 00 02

--- DWORDS ---

8005C1C0: 00010000 
8005C1C4: 00020002 
8005C1C8: 00030003 
8005C1CC: 00050004 
8005C1D0: 00060005 
8005C1D4: 00070007 
8005C1D8: 00090008 
8005C1DC: 000A0009 
8005C1E0: 000B000A 
8005C1E4: 000C000C 
8005C1E8: 000E000D 
8005C1EC: 000F000E 
8005C1F0: 00100010 
8005C1F4: 00110011 
8005C1F8: 00130012 
8005C1FC: 00140013 
8005C200: 00150015 
8005C204: 00170016 
8005C208: 00180017 
8005C20C: 00190018 
8005C210: 001A001A 
8005C214: 001C001B 
8005C218: 001D001C 
8005C21C: 001E001E 
8005C220: 001F001F 
8005C224: 00210020 
8005C228: 00220021 
8005C22C: 00230023 
8005C230: 00240024 
8005C234: 00260025 
8005C238: 00270026 
8005C23C: 00280028 
8005C240: 002A0029 
8005C244: 002B002A 
8005C248: 002C002B 
8005C24C: 002D002D 
8005C250: 002F002E 
8005C254: 0030002F 
8005C258: 00310031 
8005C25C: 00320032 
8005C260: 00340033 
8005C264: 00350034 
8005C268: 00360036 
8005C26C: 00370037 
8005C270: 00390038 
8005C274: 003A0039 
8005C278: 003B003B 
8005C27C: 003D003C 
8005C280: 003E003D 
8005C284: 003F003E 
8005C288: 00400040 
8005C28C: 00420041 
8005C290: 00430042 
8005C294: 00440043 
8005C298: 00450045 
8005C29C: 00470046 
8005C2A0: 00480047 
8005C2A4: 00490049 
8005C2A8: 004A004A 
8005C2AC: 004C004B 
8005C2B0: 004D004C 
8005C2B4: 004E004E 
8005C2B8: 004F004F 
8005C2BC: 00510050 
8005C2C0: 00520051 
8005C2C4: 00530053 
8005C2C8: 00540054 
8005C2CC: 00560055 
8005C2D0: 00570056 
8005C2D4: 00580058 
8005C2D8: 00590059 
8005C2DC: 005B005A 
8005C2E0: 005C005B 
8005C2E4: 005D005D 
8005C2E8: 005E005E 
8005C2EC: 0060005F 
8005C2F0: 00610060 
8005C2F4: 00620062 
8005C2F8: 00630063 
8005C2FC: 00650064 
8005C300: 00660065 
8005C304: 00670067 
8005C308: 00680068 
8005C30C: 006A0069 
8005C310: 006B006A 
8005C314: 006C006B 
8005C318: 006D006D 
8005C31C: 006F006E 
8005C320: 0070006F 
8005C324: 00710070 
8005C328: 00720072 
8005C32C: 00740073 
8005C330: 00750074 
8005C334: 00760075 
8005C338: 00770077 
8005C33C: 00780078 
8005C340: 007A0079 
8005C344: 007B007A 
8005C348: 007C007C 
8005C34C: 007D007D 
8005C350: 007F007E 
8005C354: 0080007F 
8005C358: 00810080 
8005C35C: 00820082 
8005C360: 00830083 
8005C364: 00850084 
8005C368: 00860085 
8005C36C: 00870087 
8005C370: 00880088 
8005C374: 008A0089 
8005C378: 008B008A 
8005C37C: 008C008B 
8005C380: 008D008D 
8005C384: 008E008E 
8005C388: 0090008F 
8005C38C: 00910090 
8005C390: 00920091 
8005C394: 00930093 
8005C398: 00940094 
8005C39C: 00960095 
8005C3A0: 00970096 
8005C3A4: 00980098 
8005C3A8: 00990099 
8005C3AC: 009B009A 
8005C3B0: 009C009B 
8005C3B4: 009D009C 
8005C3B8: 009E009E 
8005C3BC: 009F009F 
8005C3C0: 00A100A0 
8005C3C4: 00A200A1 
8005C3C8: 00A300A2 
8005C3CC: 00A400A4 
8005C3D0: 00A500A5 
8005C3D4: 00A600A6 
8005C3D8: 00A800A7 
8005C3DC: 00A900A8 
8005C3E0: 00AA00A9 
8005C3E4: 00AB00AB 
8005C3E8: 00AC00AC 
8005C3EC: 00AE00AD 
8005C3F0: 00AF00AE 
8005C3F4: 00B000AF 
8005C3F8: 00B100B1 
8005C3FC: 00B200B2 
8005C400: 00B400B3 
8005C404: 00B500B4 
8005C408: 00B600B5 
8005C40C: 00B700B6 
8005C410: 00B800B8 
8005C414: 00B900B9 
8005C418: 00BB00BA 
8005C41C: 00BC00BB 
8005C420: 00BD00BC 
8005C424: 00BE00BE 
8005C428: 00BF00BF 
8005C42C: 00C000C0 
8005C430: 00C200C1 
8005C434: 00C300C2 
8005C438: 00C400C3 
8005C43C: 00C500C5 
8005C440: 00C600C6 
8005C444: 00C700C7 
8005C448: 00C900C8 
8005C44C: 00CA00C9 
8005C450: 00CB00CA 
8005C454: 00CC00CB 
8005C458: 00CD00CD 
8005C45C: 00CE00CE 
8005C460: 00CF00CF 
8005C464: 00D100D0 
8005C468: 00D200D1 
8005C46C: 00D300D2 
8005C470: 00D400D3 
8005C474: 00D500D5 
8005C478: 00D600D6 
8005C47C: 00D700D7 
8005C480: 00D900D8 
8005C484: 00DA00D9 
8005C488: 00DB00DA 
8005C48C: 00DC00DB 
8005C490: 00DD00DD 
8005C494: 00DE00DE 
8005C498: 00DF00DF 
8005C49C: 00E100E0 
8005C4A0: 00E200E1 
8005C4A4: 00E300E2 
8005C4A8: 00E400E3 
8005C4AC: 00E500E4 
8005C4B0: 00E600E6 
8005C4B4: 00E700E7 
8005C4B8: 00E800E8 
8005C4BC: 00EA00E9 
8005C4C0: 00EB00EA 
8005C4C4: 00EC00EB 
8005C4C8: 00ED00EC 
8005C4CC: 00EE00ED 
8005C4D0: 00EF00EF 
8005C4D4: 00F000F0 
8005C4D8: 00F100F1 
8005C4DC: 00F200F2 
8005C4E0: 00F400F3 
8005C4E4: 00F500F4 
8005C4E8: 00F600F5 
8005C4EC: 00F700F6 
8005C4F0: 00F800F7 
8005C4F4: 00F900F8 
8005C4F8: 00FA00FA 
8005C4FC: 00FB00FB 
8005C500: 00FC00FC 
8005C504: 00FD00FD 
8005C508: 00FE00FE 
8005C50C: 010000FF 
8005C510: 01010100 
8005C514: 01020101 
8005C518: 01030102 
8005C51C: 01040103 
8005C520: 01050104 
8005C524: 01060106 
8005C528: 01070107 
8005C52C: 01080108 
8005C530: 01090109 
8005C534: 010A010A 
8005C538: 010B010B 
8005C53C: 010D010C 
8005C540: 010E010D 
8005C544: 010F010E 
8005C548: 0110010F 
8005C54C: 01110110 
8005C550: 01120111 
8005C554: 01130112 
8005C558: 01140113 
8005C55C: 01150114 
8005C560: 01160116 
8005C564: 01170117 
8005C568: 01180118 
8005C56C: 01190119 
8005C570: 011A011A 
8005C574: 011B011B 
8005C578: 011C011C 
8005C57C: 011D011D 
8005C580: 011E011E 
8005C584: 0120011F 
8005C588: 01210120 
8005C58C: 01220121 
8005C590: 01230122 
8005C594: 01240123 
8005C598: 01250124 
8005C59C: 01260125 
8005C5A0: 01270126 
8005C5A4: 01280127 
8005C5A8: 01290128 
8005C5AC: 012A0129 
8005C5B0: 012B012A 
8005C5B4: 012C012B 
8005C5B8: 012D012C 
8005C5BC: 012E012D 
8005C5C0: 012F012E 
8005C5C4: 0130012F 
8005C5C8: 01310130 
8005C5CC: 01320131 
8005C5D0: 01330133 
8005C5D4: 01340134 
8005C5D8: 01350135 
8005C5DC: 01360136 
8005C5E0: 01370137 
8005C5E4: 01380138 
8005C5E8: 01390139 
8005C5EC: 013A013A 
8005C5F0: 013B013B 
8005C5F4: 013C013C 
8005C5F8: 013D013D 
8005C5FC: 013E013E 
8005C600: 013F013F 
8005C604: 01400140 
8005C608: 01410141 
8005C60C: 01420142 
8005C610: 01430142 
8005C614: 01440143 
8005C618: 01450144 
8005C61C: 01460145 
8005C620: 01470146 
8005C624: 01480147 
8005C628: 01490148 
8005C62C: 014A0149 
8005C630: 014B014A 
8005C634: 014C014B 
8005C638: 014D014C 
8005C63C: 014E014D 
8005C640: 014F014E 
8005C644: 0150014F 
8005C648: 01510150 
8005C64C: 01520151 
8005C650: 01530152 
8005C654: 01540153 
8005C658: 01540154 
8005C65C: 01550155 
8005C660: 01560156 
8005C664: 01570157 
8005C668: 01580158 
8005C66C: 01590159 
8005C670: 015A015A 
8005C674: 015B015B 
8005C678: 015C015C 
8005C67C: 015D015D 
8005C680: 015E015D 
8005C684: 015F015E 
8005C688: 0160015F 
8005C68C: 01610160 
8005C690: 01620161 
8005C694: 01630162 
8005C698: 01640163 
8005C69C: 01640164 
8005C6A0: 01650165 
8005C6A4: 01660166 
8005C6A8: 01670167 
8005C6AC: 01680168 
8005C6B0: 01690169 
8005C6B4: 016A016A 
8005C6B8: 016B016A 
8005C6BC: 016C016B 
8005C6C0: 016D016C 
8005C6C4: 016E016D 
8005C6C8: 016F016E 
8005C6CC: 0170016F 
8005C6D0: 01700170 
8005C6D4: 01710171 
8005C6D8: 01720172 
8005C6DC: 01730173 
8005C6E0: 01740174 
8005C6E4: 01750174 
8005C6E8: 01760175 
8005C6EC: 01770176 
8005C6F0: 01780177 
8005C6F4: 01790178 
8005C6F8: 01790179 
8005C6FC: 017A017A 
8005C700: 017B017B 
8005C704: 017C017C 
8005C708: 017D017D 
8005C70C: 017E017D 
8005C710: 017F017E 
8005C714: 0180017F 
8005C718: 01810180 
8005C71C: 01810181 
8005C720: 01820182 
8005C724: 01830183 
8005C728: 01840184 
8005C72C: 01850184 
8005C730: 01860185 
8005C734: 01870186 
8005C738: 01870187 
8005C73C: 01880188 
8005C740: 01890189 
8005C744: 018A018A 
8005C748: 018B018B 
8005C74C: 018C018B 
8005C750: 018D018C 
8005C754: 018E018D 
8005C758: 018E018E 
8005C75C: 018F018F 
8005C760: 01900190 
8005C764: 01910191 
8005C768: 01920191 
8005C76C: 01930192 
8005C770: 01930193 
8005C774: 01940194 
8005C778: 01950195 
8005C77C: 01960196 
8005C780: 01970196 
8005C784: 01980197 
8005C788: 01990198 
8005C78C: 01990199 
8005C790: 019A019A 
8005C794: 019B019B 
8005C798: 019C019B 
8005C79C: 019D019C 
8005C7A0: 019D019D 
8005C7A4: 019E019E 
8005C7A8: 019F019F 
8005C7AC: 01A001A0 
8005C7B0: 01A101A0 
8005C7B4: 01A201A1 
8005C7B8: 01A201A2 
8005C7BC: 01A301A3 
8005C7C0: 01A401A4 
8005C7C4: 01A501A4 
8005C7C8: 01A601A5 
8005C7CC: 01A601A6 
8005C7D0: 01A701A7 
8005C7D4: 01A801A8 
8005C7D8: 01A901A9 
8005C7DC: 01AA01A9 
8005C7E0: 01AB01AA 
8005C7E4: 01AB01AB 
8005C7E8: 01AC01AC 
8005C7EC: 01AD01AD 
8005C7F0: 01AE01AD 
8005C7F4: 01AF01AE 
8005C7F8: 01AF01AF 
8005C7FC: 01B001B0 
8005C800: 01B101B0 
8005C804: 01B201B1 
8005C808: 01B201B2 
8005C80C: 01B301B3 
8005C810: 01B401B4 
8005C814: 01B501B4 
8005C818: 01B601B5 
8005C81C: 01B601B6 
8005C820: 01B701B7 
8005C824: 01B801B8 
8005C828: 01B901B8 
8005C82C: 01B901B9 
8005C830: 01BA01BA 
8005C834: 01BB01BB 
8005C838: 01BC01BB 
8005C83C: 01BD01BC 
8005C840: 01BD01BD 
8005C844: 01BE01BE 
8005C848: 01BF01BE 
8005C84C: 01C001BF 
8005C850: 01C001C0 
8005C854: 01C101C1 
8005C858: 01C201C2 
8005C85C: 01C301C2 
8005C860: 01C301C3 
8005C864: 01C401C4 
8005C868: 01C501C5 
8005C86C: 01C601C5 
8005C870: 01C601C6 
8005C874: 01C701C7 
8005C878: 01C801C8 
8005C87C: 01C901C8 
8005C880: 01C901C9 
8005C884: 01CA01CA 
8005C888: 01CB01CB 
8005C88C: 01CC01CB 
8005C890: 01CC01CC 
8005C894: 01CD01CD 
8005C898: 01CE01CD 
8005C89C: 01CF01CE 
8005C8A0: 01CF01CF 
8005C8A4: 01D001D0 
8005C8A8: 01D101D0 
8005C8AC: 01D101D1 
8005C8B0: 01D201D2 
8005C8B4: 01D301D3 
8005C8B8: 01D401D3 
8005C8BC: 01D401D4 
8005C8C0: 01D501D5 
8005C8C4: 01D601D5 
8005C8C8: 01D701D6 
8005C8CC: 01D701D7 
8005C8D0: 01D801D8 
8005C8D4: 01D901D8 
8005C8D8: 01D901D9 
8005C8DC: 01DA01DA 
8005C8E0: 01DB01DA 
8005C8E4: 01DC01DB 
8005C8E8: 01DC01DC 
8005C8EC: 01DD01DD 
8005C8F0: 01DE01DD 
8005C8F4: 01DE01DE 
8005C8F8: 01DF01DF 
8005C8FC: 01E001DF 
8005C900: 01E001E0 
8005C904: 01E101E1 
8005C908: 01E201E1 
8005C90C: 01E301E2 
8005C910: 01E301E3 
8005C914: 01E401E4 
8005C918: 01E501E4 
8005C91C: 01E501E5 
8005C920: 01E601E6 
8005C924: 01E701E6 
8005C928: 01E701E7 
8005C92C: 01E801E8 
8005C930: 01E901E8 
8005C934: 01E901E9 
8005C938: 01EA01EA 
8005C93C: 01EB01EA 
8005C940: 01EB01EB 
8005C944: 01EC01EC 
8005C948: 01ED01EC 
8005C94C: 01ED01ED 
8005C950: 01EE01EE 
8005C954: 01EF01EE 
8005C958: 01EF01EF 
8005C95C: 01F001F0 
8005C960: 01F101F0 
8005C964: 01F101F1 
8005C968: 01F201F2 
8005C96C: 01F301F2 
8005C970: 01F301F3 
8005C974: 01F401F4 
8005C978: 01F501F4 
8005C97C: 01F501F5 
8005C980: 01F601F6 
8005C984: 01F701F6 
8005C988: 01F701F7 
8005C98C: 01F801F8 
8005C990: 01F901F8 
8005C994: 01F901F9 
8005C998: 01FA01FA 
8005C99C: 01FB01FA 
8005C9A0: 01FB01FB 
8005C9A4: 01FC01FC 
8005C9A8: 01FD01FC 
8005C9AC: 01FD01FD 
8005C9B0: 01FE01FE 
8005C9B4: 01FF01FE 
8005C9B8: 01FF01FF 
8005C9BC: 020001FF 

--- XREFS ---

XrefsTo 8005C1C0:
  from 8003B7C8 in sub_8003B70C (8003B70C) type=3
  from 8003B854 in sub_8003B70C (8003B70C) type=3
XrefsFrom 8005C1C0:

===== DATA 800901C8 packet allocator global size 16 =====

800901C8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

--- DWORDS ---

800901C8: 00000000 
800901CC: 00000000 
800901D0: 00000000 
800901D4: 00000000 

--- XREFS ---

XrefsTo 800901C8:
  from 8003EEB8 in GsSortBoxFill (8003EE84) type=3
  from 8003EF44 in GsSortBoxFill (8003EE84) type=2
  from 8003EFF8 in sub_8003EFF0 (8003EFF0) type=3
  from 8003F18C in sub_8003EFF0 (8003EFF0) type=3
  from 8003F19C in sub_8003EFF0 (8003EFF0) type=2
  from 8003F218 in GsSortSprite (8003F1B4) type=3
  from 8003F684 in GsSortSprite (8003F1B4) type=2
  from 8003FA7C in GsSortFastSprite (8003FA20) type=3
  from 8003FB8C in GsSortFastSprite (8003FA20) type=2
  from 80040F90 in sub_80040F90 (80040F90) type=2
  from 80042A7C in sub_800428B0 (800428B0) type=3
  from 80042AB4 in sub_800428B0 (800428B0) type=3
  from 80042AF8 in sub_800428B0 (800428B0) type=3
  from 80042B48 in sub_800428B0 (800428B0) type=3
  from 80042B7C in sub_800428B0 (800428B0) type=2
  from 80042BA0 in sub_800428B0 (800428B0) type=3
  from 80042BDC in sub_800428B0 (800428B0) type=2
  from 80042C08 in sub_800428B0 (800428B0) type=3
  from 80042C44 in sub_800428B0 (800428B0) type=2
  from 80042C6C in sub_800428B0 (800428B0) type=3
  from 80042CA8 in sub_800428B0 (800428B0) type=2
  from 80042CD4 in sub_800428B0 (800428B0) type=3
  from 80042D18 in sub_800428B0 (800428B0) type=3
  from 80042D5C in sub_800428B0 (800428B0) type=3
  from 80042D98 in sub_800428B0 (800428B0) type=2
  from 80042DB8 in sub_800428B0 (800428B0) type=3
  from 80042DE4 in sub_800428B0 (800428B0) type=3
  from 80042E18 in sub_800428B0 (800428B0) type=2
  from 80042E38 in sub_800428B0 (800428B0) type=3
  from 80042E6C in sub_800428B0 (800428B0) type=2
  from 80042E94 in sub_800428B0 (800428B0) type=3
  from 80042EC8 in sub_800428B0 (800428B0) type=2
  from 80042EE4 in sub_800428B0 (800428B0) type=3
  from 80042F18 in sub_800428B0 (800428B0) type=2
  from 80042F38 in sub_800428B0 (800428B0) type=3
  from 80042F6C in sub_800428B0 (800428B0) type=2
  from 80042F88 in sub_800428B0 (800428B0) type=3
  from 80042FBC in sub_800428B0 (800428B0) type=2
  from 80042FDC in sub_800428B0 (800428B0) type=3
  from 80043010 in sub_800428B0 (800428B0) type=2
XrefsFrom 800901C8:
