# stage1_psx_texture_key_map_v2
# source_key64	rel_path	source_w	source_h	score	params
# ref_map	tex_0153	2cdfc73d_454e82e9_60_71_0.png	60	71
# ref_map	tex_0154	2f48f4a0_454e82e9_60_71_0.png	60	71
# ref_map	tex_0156	29723ba4_454e82e9_60_71_0.png	60	71
# ref_map	tex_0157	d9a8165b_454e82e9_60_71_0.png	60	71
# ref_map	tex_0158	a0e1dcf6_454e82e9_60_71_0.png	60	71
# ref_map	tex_0159	5191aa41_454e82e9_60_71_0.png	60	71
# ref_map	tex_0160	f73ce335_454e82e9_60_71_0.png	60	71
# ref_map	tex_0162	8780c959_454e82e9_60_71_0.png	60	71
# ref_map	tex_0163	53fd2625_454e82e9_60_71_0.png	60	71
# ref_map	tex_0164	0a27e24f_454e82e9_60_71_0.png	60	71
# ref_map	tex_0197	8acd6b79_3a4736b6_172_84_0.png	172	84
# ref_map	tex_0200	38b7b452_872ee166_96_134_0.png	96	134
# ref_map	tex_0201	8f0a899f_8fbf2b2e_40_40_0.png	40	40
# ref_map	tex_0202	8c29834a_b431c3cc_20_100_0.png	20	100
# ref_map	tex_0203	049d2b08_b431c3cc_20_100_0.png	20	100
# ref_map	tex_0204	1456dd37_76db5a16_20_100_0.png	20	100
# ref_map	tex_0205	2e0abe8d_d7944e23_20_100_0.png	20	100
# ref_map	tex_0206	0ded9657_e11295bc_120_20_0.png	120	20
# ref_map	tex_0207	d6171f5a_2e50174a_120_20_0.png	120	20
# ref_map	tex_0208	1d31d2fa_14dda82e_120_20_0.png	120	20
# ref_map	tex_0209	b30e248e_14dda82e_120_20_0.png	120	20
# ref_map	tex_0210	bf98a812_71a8475f_20_12_0.png	20	12
# ref_map	tex_0211	c63400b6_fad6918c_20_12_0.png	20	12
# ref_map	tex_0212	e32b13f7_fb689a62_20_12_0.png	20	12
# ref_map	tex_0213	0583dfd7_329be10a_80_20_0.png	80	20
# ref_map	tex_0215	0583dfd7_b5f45c40_80_20_0.png	80	20
# ref_map	tex_0216	0aef02f0_a84989ae_16_16_0.png	16	16
# ref_map	tex_0217	b7dafaa9_da0ef5b1_16_16_0.png	16	16
# ref_map	tex_0218	177b93e8_16d68169_16_16_0.png	16	16
# ref_map	tex_0219	c8e2b57a_667a98b9_16_16_0.png	16	16
# ref_map	tex_0220	aa1189d7_d5cc0154_16_16_0.png	16	16
# ref_map	tex_0221	181f3599_5bce181a_16_16_0.png	16	16
# ref_map	tex_0296	58681e30_07c2e6c9_68_72_0.png	68	72
# ref_map	tex_0297	58681e30_556e29f3_68_72_0.png	68	72
# ref_map	tex_0298	58681e30_8382d06b_68_72_0.png	68	72
# ref_map	tex_0299	53855271_8e15c674_44_44_0.png	44	44
# ref_map	tex_0300	9be458ee_23eb01e2_44_44_0.png	44	44
# ref_map	tex_0301	8fb2476b_dd63f022_44_44_0.png	44	44
# ref_map	tex_0302	38e2bb3d_92ba3895_44_44_0.png	44	44
# ref_map	tex_0303	de772e63_c3334dc0_44_44_0.png	44	44
# ref_map	tex_0304	8a9f10d6_41279320_44_44_0.png	44	44
# ref_map	tex_0305	9ba3830a_615e7e71_36_36_0.png	36	36
# ref_map	tex_0306	9797530c_3cd56b04_36_36_0.png	36	36
# ref_map	tex_0307	b4e9a29f_4cf6d68a_36_36_0.png	36	36
# ref_map	tex_0308	cf58826b_3bac6bd9_36_36_0.png	36	36
# ref_map	tex_0309	d16a59c0_be5b536b_36_36_0.png	36	36
# ref_map	tex_0310	9797530c_fcc38c19_36_36_0.png	36	36
# ref_map	tex_0311	b4e9a29f_4cf6d68a_36_36_0.png	36	36
# ref_map	tex_0312	cf58826b_8da0cde2_36_36_0.png	36	36
# ref_map	tex_0313	5cc6c764_1ffebd81_192_40_0.png	192	40
# ref_map	tex_0314	b36b1b39_77cc1578_192_40_0.png	192	40
# ref_map	tex_0315	9a6129da_4226d2d5_192_40_0.png	192	40
# ref_map	tex_0316	5cc6c764_b26bee00_192_40_0.png	192	40
# ref_map	tex_0317	9a6129da_4226d2d5_192_40_0.png	192	40
# ref_map	tex_0318	53855271_a9f3b742_44_44_0.png	44	44
# ref_map	tex_0319	9be458ee_45e9df3c_44_44_0.png	44	44
# ref_map	tex_0320	8fb2476b_54458a7f_44_44_0.png	44	44
# ref_map	tex_0321	38e2bb3d_4bf31eba_44_44_0.png	44	44
# ref_map	tex_0322	de772e63_fca855ed_44_44_0.png	44	44
# ref_map	tex_0323	8a9f10d6_165b7685_44_44_0.png	44	44
# ref_map	tex_0324	9ba3830a_90f800e3_36_36_0.png	36	36
# ref_map	tex_0325	9797530c_7e733731_36_36_0.png	36	36
# ref_map	tex_0326	ab9ca7bd_5bce181a_16_16_0.png	16	16
# ref_map	tex_0327	c6bf40d7_5bce181a_16_16_0.png	16	16
# ref_map	tex_0328	8c419568_5bce181a_16_16_0.png	16	16
# ref_map	tex_0329	f3228331_5bce181a_16_16_0.png	16	16
# ref_map	tex_0330	381496dc_5bce181a_16_16_0.png	16	16
# ref_map	tex_0331	0e6c0d48_5bce181a_16_16_0.png	16	16
# ref_map	tex_0332	dc96dd1b_5bce181a_24_24_0.png	24	24
# ref_map	tex_0333	37fd4b7a_5bce181a_24_24_0.png	24	24
# ref_map	tex_0334	08afe5bf_00e0aa1f_64_103_0.png	64	103
# ref_map	tex_0335	08afe5bf_519862a3_64_103_0.png	64	103
# ref_map	tex_0336	10520158_61f38312_64_104_0.png	64	103
# ref_map	tex_0339	29551cc4_5bce181a_8_8_0.png	8	8
# ref_map	tex_0340	6ca72eb1_5bce181a_8_8_0.png	8	8
# ref_map	tex_0341	2a469772_5bce181a_8_8_0.png	8	8
# ref_map	tex_0342	69282928_5bce181a_8_8_0.png	8	8
# ref_map	tex_0343	10520158_61f38312_64_104_0.png	64	104
# ref_map	tex_0344	20c626e0_4cdae35a_100_100_0.png	100	100
# ref_map	tex_0345	19344a1a_5a35813f_100_100_0.png	100	100
# ref_map	tex_0346	2d0046c6_977b3437_120_50_0.png	120	50
# ref_map	tex_0348	cca77110_7bbfc403_16_16_0.png	16	16
# ref_map	tex_0444	c5c9f122_a314ba32_84_42_0.png	84	42
# ref_map	tex_0445	c5c9f122_711942f6_84_42_0.png	84	42
# ref_map	tex_0446	c5c9f122_b28fe22f_84_42_0.png	84	42
# ref_map	tex_0462	32e2c7ad_0c6cbfcb_100_61_0.png	100	61
# ref_map	tex_0463	32e2c7ad_4f98344f_100_61_0.png	100	61
# ref_map	tex_0620	0340b979_f70f2cb7_128_128_0.png	128	128
# ref_map	tex_0621	36899483_f70f2cb7_128_128_0.png	128	128
# ref_map	tex_0622	68bc5540_f70f2cb7_128_128_0.png	128	128
# ref_map	tex_0623	23e1d321_5e6c8752_128_156_0.png	128	156
# ref_map	tex_0646	0aef02f0_a84989ae_16_16_0.png	16	16
# ref_map	tex_0647	61922389_04ff9389_192_185_0.png	192	185
# ref_map	tex_0648	13de3f01_04ff9389_191_182_0.png	192	185
# ref_map	tex_0649	88d0ab82_d3970537_44_55_0.png	44	55
# ref_map	tex_0652	73753e88_d3970537_44_55_0.png	44	55
# ref_map	tex_0655	2cdfc73d_454e82e9_60_71_0.png	60	71
# ref_map	tex_0656	5191aa41_454e82e9_60_71_0.png	60	71
# ref_map	tex_0657	2ec6be54_31a101dc_188_21_0.png	188	21
# ref_map	tex_0658	5191aa41_454e82e9_60_71_0.png	60	71
# ref_map	tex_0659	8780c959_454e82e9_60_71_0.png	60	71
# ref_map	tex_0660	2838d32a_1d69b915_120_45_0.png	120	45
# ref_map	tex_0662	667b22d4_fe6d3866_136_54_0.png	136	54
# ref_map	tex_0663	93009575_fe6d3866_136_54_0.png	136	54
# ref_map	tex_0664	9f2d28e1_c8fac215_16_16_0.png	16	16
# ref_map	tex_0670	fecd3bf6_5bce181a_112_16_0.png	112	16
# ref_map	tex_0671	82c2ed2f_5bce181a_32_12_0.png	32	12
# ref_map	tex_0672	fabbe4f9_5bce181a_36_12_0.png	36	12
# ref_map	tex_0673	2777acfe_5bce181a_24_12_0.png	24	12
# ref_map	tex_0675	71b9784e_5bce181a_44_12_0.png	44	12
# ref_map	tex_0689	c57c8591_5bce181a_84_34_0.png	80	35
# ref_map	tex_0708	6fe1c801_5bce181a_92_28_0.png	92	28
# ref_map	tex_0709	e140c209_5bce181a_20_28_0.png	20	28
# ref_map	tex_0710	042b8a06_5bce181a_20_28_0.png	20	28
# ref_map	tex_0711	f293e8dc_5bce181a_20_28_0.png	20	28
# ref_map	tex_0712	515c61fa_5bce181a_20_28_0.png	20	28
# ref_map	tex_0713	aea00227_5bce181a_20_28_0.png	20	28
# ref_map	tex_0734	5cb6fad4_5bce181a_36_12_0.png	36	12
# ref_map	tex_0736	43ab4542_3304f7b0_120_20_0.png	120	20
# ref_map	tex_0775	a8cdf577_4b5a0f09_64_90_0.png	64	90
# ref_map	tex_0776	33a87470_14b32139_67_95_0.png	68	96
# ref_map	tex_0777	253ef7cc_14b32139_68_96_0.png	68	96
# ref_map	tex_0778	5ea24997_568822b0_67_95_0.png	68	96
# ref_map	tex_0779	bc6ca647_636b3939_66_94_0.png	68	96
# ref_map	tex_0780	ebee044c_4fffc085_95_95_0.png	96	96
# ref_map	tex_0781	deaf331b_e13e8dc0_96_96_0.png	96	96
# ref_map	tex_0788	d9568587_e7e3250d_60_120_0.png	60	120
# ref_map	tex_0789	d474c6e2_5bce181a_208_36_0.png	208	36
# ref_map	tex_0790	59bc4cb5_5bce181a_84_34_0.png	84	34
# ref_map	tex_0791	98a7a81e_5bce181a_76_34_0.png	76	34
# ref_map	tex_0792	c57c8591_5bce181a_84_34_0.png	84	34
# ref_map	tex_0793	6e57fd59_5bce181a_76_34_0.png	76	34
# ref_map	tim_0054	57a40980_3c01a3ba_8_8_0.png	8	8
