# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
e551f8d9_b3dea26c_144_56_0.png	144	56	16	16	0000000000000000000000000000000070243251FF395A74FF3A5D76FF3A5C75FF8296A6FF434343FF4C647C2D2227490000000000000000000000000000000000000000000000000000000000000000922B3E5CFF3B5D77FF406880FF3D627BFF5C7A8FFF4E5F70FF3D5E774E2027470000000000000000000000000000000000000000000000000000000000000000B22F4662FF3B5E77FF385872FF3F667FFF3E647DFF35526CFF4068806B232F4E0000000000000000000000000000000000000000000000000000000000000000D0324C66FF406880FF3C5F78FF35516DFF334F6AFF3F657DFF406880852A3B5A0000000000000000000000000000000000000000000000000000000000000000EB334F6AFF406880FF416580FF517998FF4E7493FF3E627BFF4068809D2D425F0000000000000000000000000000000000000000000000000000000005333333FE35526DFF42637EFF496586FF4A6C8CFF4B6D8DFF466382FF406780B22F476200000000000000000000000000000000000000000000000000000000181F2A4AFF3A506FFF526D91FF557E9EFF547C9CFF547D9DFF547B9BFF4C6486C4314A660000000000000000000000000000000000000000000000000000000026283557FF4F678BFF6090B0FF5F8EAEFF6090B0FF6090B0FF5E8CACFF5F8CADD53F4F72000000000000000000000000000000000000000000000000000000004A48527CFF5E8BACFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0EC577B9D000000000000000000000000000000000000000000000000000000006B51668CFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF5C85A60D4E4E7500000000000000000000000000000000000000000000000079526D91FF6090B0FF6090B0FF5C8BAAFF4A748EFF49738DFF5D8CABFF6090B0FF5C84A6144C4C7F0000000000000000000000000000000000000000000000007B526D93FF5B8AA9FF5C8BAAFF4E7995FF5F8FAFFF5F8FAFFF537F9CFF5F8FAEFF5A81A31548557900000000000000000000000000000000000000000000000074516B8EFF5C8BAAFF54819EFF5F8FAEFF6090B0FF6090B0FF5F8FAFFF527E9BFF597FA10F445577000000000000000000000000000000000000000000000000634F6488FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF587C9F043F3F7F0000000000000000000000000000000000000000000000004A48527CFF608FAFFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0F057799C0000000000000000000000000000000000000000000000000000000027474E75FF5C86A7FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0D655749700000000000000000000000000000000
e551f8d9_fbec167c_144_56_0.png	144	56	16	16	0000000000000000000000000000000070121928FF1D2D3AFF1D2E3BFF1D2E3BFF414B53FF212121FF26323E2E101621000000000000000000000000000000000000000000000000000000000000000092141F2DFF1D2F3BFF203440FF1E313DFF2E3D48FF273038FF1F2F3B4E1013230000000000000000000000000000000000000000000000000000000000000000B2182332FF1E2F3CFF1C2C39FF20333FFF1F323EFF1A2936FF2034406B1317280000000000000000000000000000000000000000000000000000000000000000D0182633FF203440FF1E303CFF1B2936FF1A2735FF1F333FFF20344085151E2C0000000000000000000000000000000000000000000000000000000000000000EB1A2735FF203440FF203340FF283C4CFF273A49FF1F313EFF2034409D16222F0000000000000000000000000000000000000000000000000000000005000033FE1A2936FF21323FFF243243FF253646FF253747FF233141FF203440B2182332000000000000000000000000000000000000000000000000000000001815151FFF1D2838FF293749FF2B3F4FFF2A3E4EFF2A3E4EFF2A3D4EFF263243C51824320000000000000000000000000000000000000000000000000000000027131A27FF273345FF304858FF2F4757FF304858FF304858FF2F4656FF2F4657D51F2739000000000000000000000000000000000000000000000000000000004A25293EFF2F4656FF304858FF304858FF304858FF304858FF304858FF304858ED2C3D4E000000000000000000000000000000000000000000000000000000006C283344FF304858FF304858FF304858FF304858FF304858FF304858FF304858FF2E42530E242436000000000000000000000000000000000000000000000000792A3649FF304858FF304858FF2E4555FF253A47FF243A47FF2E4656FF304858FF2E42531426263F0000000000000000000000000000000000000000000000007B29374AFF2E4554FF2E4555FF273D4AFF304757FF304757FF29404EFF2F4757FF2D41511524243C00000000000000000000000000000000000000000000000074293448FF2E4655FF2A404FFF2F4757FF304858FF304858FF304857FF293F4EFF2D4050101F2F3F00000000000000000000000000000000000000000000000064283044FF304858FF304858FF304858FF304858FF304858FF304858FF304858FF2C3E4F053333330000000000000000000000000000000000000000000000004A25293EFF304858FF304858FF304858FF304858FF304858FF304858FF304858F12B3C4E000000000000000000000000000000000000000000000000000000002727273AFF2E4354FF304858FF304858FF304858FF304858FF304858FF304858D62A3A4C00000000000000000000000000000000
e5cc7e25_7ef74c7e_207_52_0.png	207	52	16	16	0000000000000000AB32AB6BFF269C38FF1E9C2FFF209828FF25982FFF17935CFF1F8D57FF23982CFF1E9D30FF2FA656FF06D3852F4B9D6100000000000000000000000000000000F00DCD81FF10CA7DFF309C42FF279831FF2BA653FF03A267FF04A267FF399E53FF36A257FF0AD083FF00D888453BAA6B00000000000000000000000000000000FA0AD082FF00D888FF06D385FF17C57CFF07D284FF00CC81FF01C97FFF02D687FF00D888FF00D888FF00D88843449F6600000000000000000000000000000000E00CCE81FF00D888FF00D888FF00D888FF00D385FF046D46FF04774DFF00CA80FF00D888FF00D888FF0CCE821D4F956000000000000000000000000000000000B014B873FF00D888FF00D888FF00D888FF02AA6CFF080C0BFF08110DFF02A066FF00D888FF00D888CA1FB7740000000000000000000000000000000000000000901A764AFF07D285FF00D888FF00D888FF039760FF080808FF080808FF03965FFF00D888FF0BCF83A9226E45000000000000000000000000000000000000000072085B37FF249C61FF03D687FF00D888FF029F65FF080808FF080808FF02A367FF00D888FF25A0648D075A38000000000000000000000000000000000000000054095133FF0C7A49FF2FA366FF05D485FF00CA80FF080F0CFF08130FFF00CB80FF21B773FF117C4B6C075533000000000000000000000000000000000000000036093825FF087446FF0F7B4AFF379960FF1AC37BFF03A166FF05A76AFF27B673FF1B814FF6086E4245072116000000000000000000000000000000000000000007000000B9083121FF087546FF0A7546FF298753FF41945DFF3D925BFF187F4DFF087848C80755340300000000000000000000000000000000000000000000000000000022070707E8073925D4085132FC086D41FF087647FF087848FF086F43FE086B414E06472A0000000000000000000000000000000000000000000000000000000000000000430707076807291AB6085433E3075C38FA08673ED9084F31CD074E30160B452E0000000000000000000000000000000000000000000000000000000000000000000000000D0000005B083521A5155B1DAF0A44278607291C61071A1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B00000094258F2B7617671E1F0808080A000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000922490296A2492280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000902392286A24922800000000000000000000000000000000000000000000000000000000
e61cd215_3135b65f_163_59_0.png	163	59	16	16	0000000000000000000000007AB5C0C0FFD2D8D8FFECEEEEFFF8F8F8FFDEE2E2FFD3D9D9FFF8F8F8FFC0CDCFFFF6F7F790B8C2C200000000000000000000000000000000000000000000000092C1CACAFFEBEDEDFFC2CBCBFFF8F8F8FFCFD6D6FFADC8CCFF35AAC0FF08A4C1FF229FB5AD62A9B5000000000000000000000000000000000000000000000000A9CBD3D3FFF8F8F8FF98A7A7FFACB8B8FFC7D4D5FF26ADC6FF08CDF5FF08D0F8FF08CCF2FD08A4C157088FA70000000000000000000000000000000000000000C1D2D8D8FFF8F8F8FFE7EAEAFFC7CFCFFF83C8D4FF08C9EFFF08D0F8FF08D0F8FF08D0F8FF08CFF7F208A4C01B098DAA00000000000000000000000000000000D8D8DCDCFFF8F8F8FFF8F8F8FFF7F8F8FF25B7D3FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08CCF39D089AB400000000000000000000000000000000EEDCE1E1FFF8F8F8FFF8F8F8FFCFE6EAFF08C3E8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FA08B8DA1A0989A6000000000000000006557F7FFEE3E6E6FFF8F8F8FFF8F8F8FF9AD7E2FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08CFF77A08A0BE00000000000000001C5B7676FFF1F2F2FFF8F8F8FFF8F8F8FF76CBDAFF08B3D3FF08B2D2FF08B1D1FF08B0D1FF08B0D0FF08AFCFFF08AECEFF08ADCDBF08A0BC000000000000000031879696FFF8F8F8FFF8F8F8FFF8F8F8FF83D5E4FF08C7EDFF08C7EDFF08C7EDFF08C7EDFF08C7EDFF08C7EDFF08C7EDFD08B8D91A0993A6000000000000000046AEB9B9FFF8F8F8FFF8F8F8FFF8F8F8FFA5DAE4FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8BF08A6C50000000000000000000000005BC4CCCCFFF8F8F8FFF8F8F8FFF8F8F8FFD9EAEDFF08C3E8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08BCE051068DA600000000000000000000000070CFD6D6FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FF34BAD3FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08C7EDC50797B00100FFFF00000000000000000000000084D8DEDEFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFA6D5DDFF08B7D9FF08D0F8FF08D0F8FF08BFE3FF1A9FB74F438E970000000000000000000000000000000099DCE1E1FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FF79C1CEFF0A9AB4FF0898B2FF33A3B6FFCDE5EA4C7F939300000000000000000000000000000000ACE1E5E5FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFE4F0F2FFD9EAEEFFF7F8F8FFF8F8F84D84989800000000000000000000000000000000C0E3E5E5FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F84F879A9A0000000000000000
e61cd215_d52943fd_163_59_0.png	163	59	16	16	0000000000000000000000007A2934C0FF181ED8FFECEEEEFFF8F8F8FFC4C8E2FF9399D9FFF8F8F8FFB5C2CFFF0001F7902831C2000000000000000000000000000000000000000000000000922129CAFF080AEDFFC2CACBFFF8F8F8FF777DD6FF2540CCFF35AAC0FF08A4C1FF0784B5AD195FB5000000000000000000000000000000000000000000000000A91C22D3FF0000F8FF5C6BA7FFABB7B8FF1A27D5FF078EC6FF08CDF5FF08D0F8FF08CCF2FD08A4C157088FA70000000000000000000000000000000000000000C1171DD8FF0000F8FF0B0EEAFF1F26CFFF0448D4FF08C9EFFF08D0F8FF08D0F8FF08D0F8FF08CFF7F208A4C01B098DAA00000000000000000000000000000000D81418DCFF0000F8FF0000F8FF0000F8FF0799D3FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08CCF39D089AB400000000000000000000000000000000EE1115E1FF0000F8FF0000F8FF0119EAFF08C3E8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FA08B8DA1A0989A6000000000000000006557F7FFE0D10E6FF0000F8FF0000F8FF0340E2FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08CFF77A08A0BE00000000000000001C5B7676FF0405F2FF0000F8FF0000F8FF0459DAFF08B3D3FF08B2D2FF08B1D1FF08B0D1FF08B0D0FF08AFCFFF08AECEFF08ADCDBF08A0BC000000000000000031485896FF0000F8FF0000F8FF0000F8FF0455E4FF08C7EDFF08C7EDFF08C7EDFF08C7EDFF08C7EDFF08C7EDFF08C7EDFD08B8D91A0993A60000000000000000462F3AB9FF0000F8FF0000F8FF0000F8FF0338E4FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8BF08A6C50000000000000000000000005B212ACCFF0000F8FF0000F8FF0000F8FF0113EDFF08C3E8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08BCE051068DA600000000000000000000000070191FD6FF0000F8FF0000F8FF0000F8FF0000F8FF078CD3FF08D0F8FF08D0F8FF08D0F8FF08D0F8FF08C7EDC50797B00100FFFF000000000000000000000000841519DEFF0000F8FF0000F8FF0000F8FF0000F8FF0332DDFF08B7D9FF08D0F8FF08D0F8FF08BFE3FF078DB74F307A9700000000000000000000000000000000991015E1FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF044CCEFF0897B4FF0898B2FF0776B6FF011AEA4C495D9300000000000000000000000000000000AC0E11E5FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF010CF2FF0113EEFF0000F8FF0000F84D485C9800000000000000000000000000000000C00D0FE5FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF0000F8FF0000F84F47579A0000000000000000
e64d7db8_8a39da54_144_100_0.png	144	100	16	16	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000491F9999511F9A9700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452C8179F11AA2A2F619A2A2532B817D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000692B7E79FC1B9A99FF18A7A7FF18A6A6FE1B9C9B792C807C0000000000000000000000000000000000000000000000000000000000000000000000005033726CFE1B9392FF19A2A2FF19A2A2FF19A5A5FF18A0A0FF1A9A9A5C31746E0000000000000000000000000000000000000000000000000000000005336666E2258E8AFF18A8A8FF18A8A8FF18A6A6FF18A8A8FF18A8A8FF18A8A8E8248E8C07486D6D00000000000000000000000000000000000000000000000045376B63FF178A89FF0E6565FF159494FF18A8A8FF17A2A2FF138585FF0C5353FF1AA3A34A376A63000000000000000000000000000000000000000000000000782C7D79FF17A1A1FF138484FF117575FF0F6969FF0C5555FF138585FF148B8BFF18A8A87B2D7E780000000000000000000000000000000000000000000000008C288683FF18A7A7FF199C9EFF199E9FFF117878FF117474FF199C9EFF199E9FFF18A8A88C28868300000000000000000000000000000000000000000000000086278783FF17A0A0FF18A6A6FF18A6A7FF128080FF127E7EFF18A5A6FF18A7A7FF179E9E852886820000000000000000000000000000000000000000000000006C2C7A76FF169393FF1A9F9FFF19A2A2FF138484FF138484FF19A2A2FF1A9F9FFF158F8F682E7A730000000000000000000000000000000000000000000000002D386660FF1A8B8AFF1AA0A0FF19A3A3FF138888FF138888FF19A3A3FF1AA0A0FE1A8A892635645D00000000000000000000000000000000000000000000000000000000B5207E7BFF18A2A2FF18A5A5FF0E6565FF0E5F5FFF18A8A8FF19A4A4A7238C89000000000000000000000000000000000000000000000000000000000000000019337A70E01C9998FF128080FF127C7CFF117777FF148A8AD31D9D9B112D6969000000000000000000000000000000000000000000000000000000000000000000000000202F7F7FDC17807FFF052525FF073434CD177C7B153079790000000000000000000000000000000000000000
e64d7db8_9d8b307d_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A0625255209252500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000450B2121F1062928F6062828530C211E0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000690C1F1FFC072626FF062A2AFF062A2AFE0727277A0A211F000000000000000000000000000000000000000000000000000000000000000000000000500C1C1CFE072525FF062929FF062929FF062929FF062828FF0727265C0D1E1B0000000000000000000000000000000000000000000000000000000005003300E2092422FF062A2AFF062A2AFF062A2AFF062A2AFF062A2AFF062A2AE808242307002424000000000000000000000000000000000000000000000000460E1919FF062222FF041919FF052525FF062A2AFF062828FF052121FF031515FF0729294B0D1B17000000000000000000000000000000000000000000000000790A1F1DFF062828FF052121FF041D1DFF041A1AFF031515FF052121FF052323FF062A2A7B0C1F1F0000000000000000000000000000000000000000000000008C0A2220FF062A2AFF062727FF062728FF041E1EFF041D1DFF062727FF062728FF062A2A8D0A222000000000000000000000000000000000000000000000000087092220FF062828FF062929FF062A2AFF052020FF052020FF062929FF062A2AFF062828850922200000000000000000000000000000000000000000000000006C0B1E1EFF052525FF072828FF062828FF052121FF052121FF062828FF072828FF052424690C1F1D0000000000000000000000000000000000000000000000002D111C16FF062323FF062828FF062929FF052222FF052222FF062929FF062828FE072322260D1A1A00000000000000000000000000000000000000000000000000000000B508201EFF062929FF062929FF041919FF031818FF062A2AFF062929A70923230000000000000000000000000000000000000000000000000000000000000000190A1E1EE0062626FF052020FF041F1FFF041E1EFF052323D4072726110F1E1E00000000000000000000000000000000000000000000000000000000000000000000000021071E1EDC052020FF010909FF020D0DCD061F1F160B22220000000000000000000000000000000000000000
e64d7db8_eaf2138d_144_100_0.png	144	100	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004A0D4B4B510F4E4B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045163E3EF10D5151F60D51515315403D000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069153F3CFC0E4C4CFF0C5454FF0C5353FE0D4E4E7915413D00000000000000000000000000000000000000000000000000000000000000000000000050193936FE0D4949FF0D5151FF0D5151FF0C5353FF0C5050FF0D4D4D5C183A370000000000000000000000000000000000000000000000000000000005333333E2124745FF0C5454FF0C5454FF0C5353FF0C5454FF0C5454FF0C5454E812474607244824000000000000000000000000000000000000000000000000461D332FFF0C4545FF073232FF0B4A4AFF0C5454FF0C5151FF094242FF062A2AFF0D52514B1B362F00000000000000000000000000000000000000000000000079173F3BFF0C5050FF094242FF083A3AFF073434FF062B2BFF094242FF0A4646FF0C54547B16403C0000000000000000000000000000000000000000000000008C144341FF0C5354FF0D4E4FFF0D4F50FF093C3CFF093A3AFF0D4E4FFF0D4F50FF0C54548D13424100000000000000000000000000000000000000000000000087144442FF0C5050FF0C5353FF0C5353FF094040FF093F3FFF0C5353FF0C5353FF0C4F4F851543410000000000000000000000000000000000000000000000006C173D3BFF0B4949FF0D4F4FFF0D5151FF094242FF094242FF0D5151FF0D4F4FFF0B474769183C3A0000000000000000000000000000000000000000000000002D1C3333FF0D4645FF0D5050FF0C5252FF0A4444FF0A4444FF0D5252FF0D5050FE0D4545261A352E00000000000000000000000000000000000000000000000000000000B50F3F3DFF0C5151FF0C5252FF073333FF072F2FFF0C5454FF0C5252A7104644000000000000000000000000000000000000000000000000000000000000000019143D3DE00D4D4CFF094040FF093E3EFF083C3CFF0A4545D40E4E4E111E3C3C00000000000000000000000000000000000000000000000000000000000000000000000020173F3FDC0B3F3FFF031313FF041A1ACD0C3E3C15183C3C0000000000000000000000000000000000000000
e67ea161_18b63bd4_83_65_0.png	83	65	16	16	FF010101FF010101FF010101FF010101FF010101FF030103FF050205FF060207FF070110EC0701100E1200120000000000000000000000000100000000000000FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF050205B2050107000000000000000029000000A2010101F6010101C2010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101B5010101C1010101FD010101FF010101FF010101DA010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FB0101016C00000002000000FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101C3010101120000000F000000FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FA010101FC010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101F60101015C000000AA010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101A601010100000000FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FD01010111000000FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF01010184000000FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF020102FF030103D1010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF0A0209FF0B020A62070207C1010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF010101FF020102FF010101FF010101FF090208FF0C020B9608030826000000FF010101FF010101FF010101FF010101FF010101FF040104FF020102FF010101FF010101FF0B020AFF070207FF010101FF050104FF0C020BB808020800000000FF010101FF010101FF010101FF010101FF040104FF0C020BFF030103FF010101FF010101FF0B020AFF0B020AFF010101FF030103FF0C020BC708020800000000FF010101FF010101FF010101FF010101FF070207FF0C020BFF060106FF010101FF010101FF0A020AFF0C020BFF030103FF030103FF0C020BC109020900000000
e67ea161_988af2e5_83_65_0.png	83	65	16	16	FF020202FF020202FF020202FF020202FF020202FF070307FF0C040DFF100511FF120329EC11032A0E1200240000000000000000000000000100000000000000FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF030203FF0B040DB10C0412000000000000000029000000A2010101F6020202C1020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202B5010101C1020202FD020202FF020202FF020202D9020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FB0202026C02020202000000FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202C3020202120000000F000000FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FA020202FB020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202F60203035C020202AA010101FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202A601010100000000FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FD02020210000000FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF02020284010101FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF050204FF070307D1030203FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF190418FF1C051A62120712C1020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF020202FF050205FF030203FF020202FF160314FF1E041C9614061426000000FF020202FF020202FF020202FF020202FF020202FF0B030AFF050205FF020202FF020202FF1B0419FF120311FF020202FF0B030AFF1E041CB816061600000000FF020202FF020202FF020202FF020202FF0A0309FF1E041CFF080208FF020202FF020202FF1B0419FF1C041AFF020202FF060206FF1E041CC717061700000000FF020202FF020202FF020202FF020202FF120311FF1E041CFF0F030EFF020202FF020202FF1A0418FF1E041CFF080208FF070207FF1E041CC117051600000000
e67ea161_98f36086_83_65_0.png	83	65	16	16	FF040404FF040404FF040404FF040404FF050405FF0E060FFF18081AFF1F0A22FF220551EC2104540E2412360000000000000000000000000100000000000000FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF060406FF160819B1190725000000000000000028060606A2040404F6040404C1030303FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404B4040404C0030303FD040404FF040404FF040404D9030303FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FA0404046C04040402000000FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404C2030303110000000F000000FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FA040404FB040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404F60405055C020505AA040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404A604040400000000FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FD04040410000000FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF04040484030303FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF090409FF0E050ED0060406FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF330830FF38093562240D24C0030303FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF040404FF0A040AFF050405FF040404FF2C0729FF3C083895270B2726060606FF040404FF040404FF040404FF040404FF040404FF160514FF0A0509FF040404FF040404FF350832FF250622FF040404FF160515FF3C0838B82A0B2A00000000FF040404FF040404FF040404FF040404FF130512FF3C0838FF110510FF040404FF040404FF350732FF380834FF050405FF0D050CFF3C0838C72E0B2C00000000FF040404FF040404FF040404FF040404FF240621FF3C0838FF1E061CFF040404FF040404FF340731FF3C0838FF110510FF0E050DFF3C0838C12E0A2C00000000
e67ea161_fbd9c1a1_83_65_0.png	83	65	16	16	FF080808FF080808FF080808FF080808FF09080AFF1B0C1DFF2F1133FF3F1444FF450AA3EB4308A90E5B125B0000000000000000000000000000000000000000FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF0B090CFF2C1032B0340F49000000000000000028060606A1070707F5080808C0070707FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808B4080808C0070707FD080808FF080808FF080808D9080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FA0808086B07070702000000FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808C2070707110000000F000000FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FA080808FB080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808F6080A0A5B080808A9070707FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808A507070700000000FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FC08080810000000FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF08080883070707FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF120912FF1C0A1BD00C080CFF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF660F5FFF70126961491A49C0070707FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF080808FF150914FF0B080BFF080808FF570E52FF781070954E194D25060606FF080808FF080808FF080808FF080808FF080808FF2B0B29FF130913FF080808FF080808FF6A0F63FF490D45FF080808FF2D0B2AFF781070B757175500000000FF080808FF080808FF080808FF080808FF260A24FF781070FF210A1FFF080808FF080808FF6A0F63FF700F68FF090809FF1A0919FF781070C75A155800000000FF080808FF080808FF080808FF080808FF470D43FF781070FF3C0C38FF080808FF080808FF690F62FF781070FF220A20FF1C091AFF781070C05C165800000000
